"","HERMES","CAC40"
"1",0,0
"2",0.00655741281669155,0.000440313829347002
"3",-0.00829143589133193,-0.00505782626717012
"4",0.0125410930882251,-0.000206157392200125
"5",0.00884694764647099,0.00310193213901565
"6",0.00409235304135011,0.00191507295639192
"7",0.00291120815138282,-0.000900272596098192
"8",0.000870792452830145,-0.000160627522441255
"9",0.0145011605974882,0.000786926726714595
"10",0.01286449443789,-0.00137070428566224
"11",0.00479822765334109,0.00106420308055649
"12",0.0191010898876404,0.0102152882493194
"13",-0.0226019356979691,-0.00897106883633745
"14",0.00282007891449387,-0.00579065672371045
"15",-0.00984251951896761,-0.00651972575693051
"16",0.00965633042335135,0.00878626452995423
"17",-0.04303794092827,-0.0267650719363087
"18",0.00911221602190881,0.0107111699748213
"19",0.0049519722092155,0.00490570315389329
"20",-0.0182608347826087,-0.0139582956339603
"21",-0.00118105694073619,-0.0111431775728845
"22",0.00325156972810773,0.00450712888034668
"23",0.0194460993420053,0.0175807745059847
"24",0.0118497283236994,0.00848351718254881
"25",-0.0102827933113489,0.00881817002442283
"26",0.00346323809523814,-0.00139614515537435
"27",0.000862778227341519,-0.00233510145528421
"28",0.000574747126436825,0.00649800346542353
"29",0.0186674318667169,0.00825304651732072
"30",0.00225539321380115,-0.00189850215127775
"31",-0.00843881856540084,-0.00390439715238744
"32",-0.00709219858156028,-0.00206451659529886
"33",0.0182856971428571,0.00898498082844733
"34",-0.0182379352116375,-0.00800826462813869
"35",-0.00743071175931488,-0.0053741304534508
"36",-0.0348401278954262,-0.0394462909586262
"37",-0.00924822759254557,-0.0193702446245655
"38",0.00271000898446233,0.000857377325677044
"39",-0.0375375375375375,-0.0332391681807069
"40",-0.0171606864274571,-0.0337907039610799
"41",0.00761902857142855,0.00444831699955458
"42",0.012602394693177,0.0111839651442801
"43",0.0158680961269713,0.0132983414276336
"44",-0.00980095558958657,-0.018992154718224
"45",-0.0194865086106962,-0.0414075900360106
"46",-0.0447949905362776,-0.0839055242045912
"47",-0.0161822793731418,-0.0151447862506746
"48",-0.00201411887238913,-0.00568515872132149
"49",-0.0581903420729367,-0.122767743614771
"50",0.0228571214285714,0.0183222277540953
"51",-0.0429468863745856,-0.057522875581696
"52",0.018971112317305,0.028422312508301
"53",-0.0601503355596277,-0.0593569633794067
"54",0.0666666666666667,0.0268080423242781
"55",0.0825000214285714,0.0501361818181818
"56",-0.00461891775746119,-0.0332172466835494
"57",0.0626449892219427,0.0838947684394463
"58",0.023393636492945,0.0446884298408456
"59",0.0231636874764337,0.0251066664927465
"60",-0.0393208565032759,-0.0422772000718329
"61",-0.00806203410852716,0.00620925948285151
"62",-0.0171928730952086,0.00402199651049043
"63",-0.0585241550608935,-0.0429651324288418
"64",0.0111486081081081,0.00326098017629855
"65",0.010357521297328,-0.0157262527039639
"66",0,0.0461081638585762
"67",0.0205026855919846,0.0211980930425299
"68",0.0304601225445212,0.00100939780135326
"69",0.00911947798742136,0.0144280227336672
"70",0.0483016525079773,0.00378536175577944
"71",0.00416169448564257,-0.0376200974668516
"72",-0.0103611608180401,-0.000817705048600686
"73",0.0242297525897608,0.0342170413644881
"74",0.014602803994208,0.0065103301667293
"75",-0.0368451013847743,-0.0377271495609377
"76",0.00508063947853001,0.0124705320269953
"77",0.0422242417683346,0.00888530684360923
"78",-0.037945757489301,-0.0129589251853516
"79",0.0166072829202627,0.0254795795627011
"80",-0.0128354555251618,0.014323319042998
"81",0.0065012176093597,0.0221716584646788
"82",-0.0196712034115467,-0.0211790537798361
"83",-0.0323449781194066,-0.0424196310149961
"84",0.030331129117961,0.023959431888957
"85",-0.0237308325094172,-0.0110971578558658
"86",0.0341538646153846,0.0153517315899275
"87",0.0113061229757907,0.0107077283339902
"88",-0.0270667318693744,-0.0130603564701232
"89",0.0136074987502571,-0.00394640221448477
"90",0.00477319791981383,-0.0285186819452207
"91",-0.00979806448211627,-0.0165296053525881
"92",-0.00269863268365815,0.00105309225865157
"93",0.0523150742216162,0.0515963201671884
"94",-0.0142857142857143,-0.00893211482311477
"95",0.00521735652173909,0.00870758847632574
"96",-0.00374852377445868,-0.0114587534810417
"97",0.00984079305354556,-0.000200235287980767
"98",0.0174835371307,0.0363770930876737
"99",0.0028169014084507,0.01791048573434
"100",0.0485954719101123,0.0176273154142069
"101",0.00160730248938558,-0.0159178339685621
"102",-0.00240704470297475,0.0143415409090843
"103",0.0115281179624664,0.020196279135757
"104",0.0246488690585382,0.0336305144443038
"105",0.00103464561249901,-0.00207071214091185
"106",0.0157622894056848,0.037073184597996
"107",-0.0206054588561874,-0.00428451684906553
"108",-0.00649350649350649,-0.0155366333603711
"109",0.00261437908496732,-0.00818234387893112
"110",-0.0292047249022165,-0.0470611640573653
"111",-0.00832655412280048,0.00491312972807408
"112",-0.009479956354931,-0.00486428754360029
"113",0.0205086129447543,0.028394453974731
"114",0.0107181132673704,0.00878558420313107
"115",-0.00715803794831272,-0.00745004741786682
"116",-0.0130840961281709,0.00417447844718938
"117",0.00487009732353734,-0.00617538057331649
"118",0.0110393270496391,0.0139390098979313
"119",-0.0322237177097204,-0.0291609484597809
"120",0.0126582445678301,0.00969343598666512
"121",0.0024456358695652,-0.00181758573779992
"122",0.00487941997635279,0.00729581456083799
"123",0.00323707030254959,-0.00191483240682933
"124",-0.00591552039659344,-0.00183353138295537
"125",0.0324587492845415,0.0248511131587183
"126",0.00943142752638941,0.00636313443323482
"127",-0.00519076060806937,-0.00743475615313814
"128",0.00130446129833951,-0.0124114687440108
"129",-0.00156325174246741,-0.0120695742556688
"130",0.00469725455019032,0.0100528583263128
"131",0.00649350649350649,0.0172518550210517
"132",-0.0278709367741935,-0.00964553020588682
"133",0.0132731612442847,0.0202737555149072
"134",-0.0214828706895613,-0.00463892892373408
"135",0.00508699866131189,-0.00311877884217528
"136",0.0111880982075882,0.00468697688603114
"137",-0.00105372495700117,0.00217930813684999
"138",-0.0123945460212697,-0.013157520909681
"139",0.00400534045393859,-0.000667117504039514
"140",-0.0138298191489362,-0.0153621931905283
"141",0.0080906151485636,-0.0033915657848661
"142",-0.0219368171836324,-0.00216214521502257
"143",0.00656453490320783,0.00604598419877566
"144",-0.0339673913043478,-0.0213361232908657
"145",-0.0348804331926863,-0.0142697006025033
"146",0.00641207217000159,0.0192822352906756
"147",-0.00434404880431099,0.00278712850870818
"148",0.00639910435366279,0.00896198887022865
"149",-0.00809245086705198,-0.00977227649512817
"150",0.00932395655044434,0.000898673547100103
"151",-0.0135680776022184,0.00408828390480753
"152",0.0114135026720455,0.0241328510680469
"153",0.0193865216541691,0.00901350696617135
"154",0.00567698004009015,-0.00609664610289902
"155",-0.00931410700471146,-0.0157563906019573
"156",-0.00113958404558402,0.00181541240365816
"157",-0.00884200213048487,-0.00681421787110024
"158",-0.00201442302158278,0.00793224880459067
"159",-0.0049019090508157,-0.0132583276772757
"160",0.0127499099492916,-0.00303592479487737
"161",0.00944202575107292,0.0227844236852531
"162",0.00453516455335029,7.58568957399651e-05
"163",0.0200338773143433,0.00801876812544542
"164",-0.00442601936376212,-0.0064297137661352
"165",0,-0.00259775745099807
"166",-0.000555659914792822,-0.0111373965422543
"167",-0.00389219892491978,-0.00184348312863619
"168",0.0318169812498013,0.0189627861205012
"169",0.00108194208011006,-0.00441600976335297
"170",-0.00270197239607718,-0.00887314469700428
"171",-0.0081278784915544,0.00170192893545091
"172",0.00491665657060925,0.0139659556452334
"173",-0.00353353634466214,-0.00377748951523703
"174",0.0136388432028558,0.00203226570480116
"175",-0.00457484384432441,0.00352388799620722
"176",0.014598524162182,0.00317709315575986
"177",0.0106581404953309,0.00128055158114321
"178",-0.00237277624169077,-0.00688155937757649
"179",-0.0169133036508452,-0.0121678388729041
"180",-0.0217742096774194,-0.0373912012862428
"181",-0.00796920595717293,-0.00400668501175692
"182",0.0135733905817174,0.00616402874632054
"183",-0.00519265928165058,-0.00825437417622605
"184",0.00412087912087912,-0.00692055217302574
"185",0.00328320656634751,0.0240207245875532
"186",0.00627212414708071,-0.00231252768351738
"187",-0.00243900813008128,-0.00592497295005986
"188",0.0171148815466197,0.00428861362961315
"189",-0.00320508017956853,0.00017409556993919
"190",0.00830647347353239,0.00973915105442653
"191",-0.00531490848732103,0.00484205108787369
"192",0.010953796771161,-0.0027494783140357
"193",-0.0013213530864908,0.00613272040147473
"194",0.00767397207209268,0.00709905219095608
"195",0.0175945698821819,0.00656584336423176
"196",0.00619353290322579,-0.00636238816214111
"197",-0.00615540917397396,-0.00120254166451033
"198",-0.00387096774193548,-0.0210941729518641
"199",0.0233160621761658,0.020349678669058
"200",0.0103797620253165,0.00136962032708357
"201",0.00952139299140974,-0.00269904052591802
"202",-0.00670137016681112,-0.0152820682301764
"203",0.0164916936584199,-0.000529529949163547
"204",0.0140118293218829,0.0120090067991076
"205",0.00145456000000002,-0.0190482433315662
"206",-0.000968274011596099,-0.0177445659418549
"207",-0.0329537329889877,-0.0337246882546935
"208",0.0142820894871146,-0.000317251562610895
"209",-0.0130928561193534,0.0053768242388164
"210",0.00300378473091368,0.0210916055897308
"211",0.0107311900953973,0.0244012591090922
"212",0.0288889185185186,0.024396536202964
"213",0.014398847677499,0.0124196623465824
"214",-0.0130115917763447,-0.00463691739248305
"215",0.00503349937583408,0.0756801111606355
"216",-0.00667776789919676,0.0154882753893951
"217",0.0223289027611044,0.00484220155470983
"218",-0.0218412124520773,-0.015176666757001
"219",0.00240096038415366,0.00328020568073069
"220",0.00934130299401196,0.0169734397029351
"221",0.000237318465647647,0.0021054669014799
"222",0.00498222064056941,0.00518880083895684
"223",0.00141644473914386,-0.00667520120809155
"224",0.0103724513803172,0.0038778628070152
"225",-0.0249650299818242,-0.000680551267722732
"226",-0.0100502083280719,0.0120663166851777
"227",0,0.00231542725821433
"228",-0.00483442093784614,0.00482655485745021
"229",-0.00728685915122101,-0.014224331567852
"230",0.00611695602299126,0.0114324114539727
"231",0.00583656111371901,0.000245381100605305
"232",0.0152320790827067,-0.00154932614531279
"233",-0.015956137403517,0.00624108235833866
"234",0.00653432217228488,-0.00637708380502477
"235",-0.0024044241751059,-0.00228047634771275
"236",0.000482072795595208,-0.00249072471379823
"237",-0.00264997828017378,0.000510216320305694
"238",0.00845410628019324,-0.00758608159855783
"239",0.0114969772455089,0.0036840409471341
"240",0.0106559321048335,0.000446868047865296
"241",0.00984070318202543,0.00314089387659765
"242",0,0.000320816078709675
"243",-0.00255221809744781,-0.00389589566407171
"244",-0.0079088021573687,-0.0243313850971982
"245",0.00351699882766706,0.0136316310721249
"246",-0.00514021495327106,0.0111087502738133
"247",-0.000234795685339403,-0.00100949566763839
"248",0.0209067271532048,0.0120191958747795
"249",0.0154164332892346,0.00418907742317503
"250",0.00158624975987993,-0.00220604885677558
"251",-0.00497740271493216,-0.00857233148898121
