"","Date","HERMES","LVMH","KERING","S&P500","CAC40"
"1",2020-01-02,0,0,0,0,0
"2",2020-01-03,0.00655741281669155,-0.000119260409675647,0.00484953846153851,-0.00705987056130045,0.000440313829347002
"3",2020-01-06,-0.00829143589133193,-0.00942498674170865,-0.0168081803904206,0.00353337269231328,-0.00505782626717012
"4",2020-01-07,0.0125410930882251,0.00204746721012841,0.00930941115726631,-0.00280323845099809,-0.000206157392200125
"5",2020-01-08,0.00884694764647099,0.00673074038461535,0.00167700825108854,0.00490245131051305,0.00310193213901565
"6",2020-01-09,0.00409235304135011,0.0136103442295228,-0.00234382057278721,0.00665526249946735,0.00191507295639192
"7",2020-01-10,0.00291120815138282,-0.0020023698468787,-0.00637698917092183,-0.0028551785323553,-0.000900272596098192
"8",2020-01-13,0.000870792452830145,0.007317375295419,0.00287115701555106,0.00697621520398459,-0.000160627522441255
"9",2020-01-14,0.0145011605974882,0.00995899238429994,-0.00286293707368686,-0.00151453293428189,0.000786926726714595
"10",2020-01-15,0.01286449443789,0.00104411136890955,0.00422225992456382,0.00187019697037271,-0.00137070428566224
"11",2020-01-16,0.00479822765334109,0.00104295280446064,0.0176589310861324,0.00836655316913509,0.00106420308055649
"12",2020-01-17,0.0191010898876404,0.0165547443837195,0.00842841877752784,0.00386216206901585,0.0102152882493194
"13",2020-01-21,-0.0226019356979691,-0.0321147395179976,-0.0386759022220407,-0.00265197760997308,-0.00897106883633745
"14",2020-01-22,0.00282007891449387,-0.00352982693879769,0.00954660114067247,0.000289076089944276,-0.00579065672371045
"15",2020-01-23,-0.00984251951896761,-0.0271578691087627,-0.0317460108393243,0.00114097659366297,-0.00651972575693051
"16",2020-01-24,0.00965633042335135,0.0105594753569275,-0.000174461101871258,-0.00904216086631215,0.00878626452995423
"17",2020-01-27,-0.04303794092827,-0.0367523142950463,-0.0361067720796813,-0.0157307116909547,-0.0267650719363087
"18",2020-01-28,0.00911221602190881,0.027431421446384,0.0166485928330913,0.0100535844644023,0.0107111699748213
"19",2020-01-29,0.0049519722092155,-0.0106795970873786,0.0110359774518187,-0.000866874224314661,0.00490570315389329
"20",2020-01-30,-0.0182608347826087,-0.0213444844748114,-0.0119718098591549,0.00313435886453447,-0.0139582956339603
"21",2020-01-31,-0.00118105694073619,-0.00902483342729759,-0.0110477759576385,-0.0177058202000549,-0.0111431775728845
"22",2020-02-03,0.00325156972810773,0.00366813064512417,-0.00162166486486492,0.00725461378472551,0.00450712888034668
"23",2020-02-04,0.0194460993420053,0.034908647763075,0.0268904974650279,0.0149804141586965,0.0175807745059847
"24",2020-02-05,0.0118497283236994,0.0107160105594348,0.00808431634446392,0.0112505957411163,0.00848351718254881
"25",2020-02-06,-0.0102827933113489,0.00734936867469876,-0.00278935855464535,0.00332567290999002,0.00881817002442283
"26",2020-02-07,0.00346323809523814,-0.00980738217363606,-0.011013965034965,-0.00540085356579788,-0.00139614515537435
"27",2020-02-10,0.000862778227341519,-0.000966358227814305,-0.00565672959540262,0.00732639781883921,-0.00233510145528421
"28",2020-02-11,0.000574747126436825,-0.00290166131016785,0.000355576888888916,0.00168847252055121,0.00649800346542353
"29",2020-02-12,0.0186674318667169,0.0299502990670504,0.0627332277362738,0.00646264641501007,0.00825304651732072
"30",2020-02-13,0.00225539321380115,-0.00741705653636768,-0.00267554515050162,-0.00163044580623824,-0.00189850215127775
"31",2020-02-14,-0.00843881856540084,-0.0156564492655138,-0.0285043583432183,0.00184353340864641,-0.00390439715238744
"32",2020-02-18,-0.00709219858156028,-0.0147005803677384,-0.0167414766969358,-0.00291994262311697,-0.00206451659529886
"33",2020-02-19,0.0182856971428571,0.0249479805559792,0.0303668380473897,0.00470578579780211,0.00898498082844733
"34",2020-02-20,-0.0182379352116375,-0.0220737388495045,-0.034923339011925,-0.00381551980093055,-0.00800826462813869
"35",2020-02-21,-0.00743071175931488,-0.0129331092122921,-0.00864964518976175,-0.0105181028896227,-0.0053741304534508
"36",2020-02-24,-0.0348401278954262,-0.0466007564894932,-0.0471866117031316,-0.0335136265448281,-0.0394462909586262
"37",2020-02-25,-0.00924822759254557,-0.0145209544590321,-0.0198093374610803,-0.0302799956724995,-0.0193702446245655
"38",2020-02-26,0.00271000898446233,0.0136824422159961,0.0104861773117255,-0.00377854049036448,0.000857377325677044
"39",2020-02-27,-0.0375375375375375,-0.0399740272550292,-0.034528279245283,-0.0441632426382664,-0.0332391681807069
"40",2020-02-28,-0.0171606864274571,0.00270379879350333,-0.0115302401048215,-0.0082383404227318,-0.0337907039610799
"41",2020-03-02,0.00761902857142855,0.0141566668870433,-0.00237244370990372,0.0460392287423204,0.00444831699955458
"42",2020-03-03,0.012602394693177,0.00332358410012894,0.0146650691874942,-0.0281078960343269,0.0111839651442801
"43",2020-03-04,0.0158680961269713,0.0208029836363644,0.00312495312499994,0.042202590777126,0.0132983414276336
"44",2020-03-05,-0.00980095558958657,-0.0276480365218681,-0.0235591444030752,-0.0339220771188059,-0.018992154718224
"45",2020-03-06,-0.0194865086106962,-0.0379121144171549,-0.0358923230309073,-0.0170538519303218,-0.0414075900360106
"46",2020-03-09,-0.0447949905362776,-0.0620230487799687,-0.0547052988624613,-0.0759696972824869,-0.0839055242045912
"47",2020-03-10,-0.0161822793731418,-0.0094674911242604,-0.0155343533232955,0.0493963059556748,-0.0151447862506746
"48",2020-03-11,-0.00201411887238913,-0.0138888714655509,-0.0254472979100621,-0.0488684449115334,-0.00568515872132149
"49",2020-03-12,-0.0581903420729367,-0.0867787203412761,-0.123147092360319,-0.095112680886336,-0.122767743614771
"50",2020-03-13,0.0228571214285714,0.0444444245439469,0.0533159947984395,0.0928712497328204,0.0183222277540953
"51",2020-03-16,-0.0429468863745856,-0.0549380385189845,-0.0676543061728395,-0.119840552486957,-0.057522875581696
"52",2020-03-17,0.018971112317305,0.0458669143978444,0.0356196551543486,0.0599548494904793,0.028422312508301
"53",2020-03-18,-0.0601503355596277,-0.0748593991967871,-0.0855388902351788,-0.0518307624409456,-0.0593569633794067
"54",2020-03-19,0.0666666666666667,0.0243097749896951,0.0634786958029301,0.00470780807248862,0.0268080423242781
"55",2020-03-20,0.0825000214285714,0.0544159598135564,0.103602485519931,-0.0433595124240857,0.0501361818181818
"56",2020-03-23,-0.00461891775746119,0.00128615434083599,-0.0327614953701741,-0.029293868023585,-0.0332172466835494
"57",2020-03-24,0.0626449892219427,0.0891136818711692,0.104446342521601,0.0938277398744607,0.0838947684394463
"58",2020-03-25,0.023393636492945,0.0717971588700662,0.0529720077666286,0.0115350116658845,0.0446884298408456
"59",2020-03-26,0.0231636874764337,0.000550239339752449,0.0428934542313901,0.0624141629843609,0.0251066664927465
"60",2020-03-27,-0.0393208565032759,-0.0606269377851987,-0.0260993314581172,-0.0336873523173376,-0.0422772000718329
"61",2020-03-30,-0.00806203410852716,0.0244402345869791,0.00417101147028154,0.0335160092277164,0.00620925948285151
"62",2020-03-31,-0.0171928730952086,-0.0329999657142857,-0.0116303343717549,-0.0160127217441406,0.00402199651049043
"63",2020-04-01,-0.0585241550608935,-0.0407741690374058,-0.0439167771874357,-0.0441424303721155,-0.0429651324288418
"64",2020-04-02,0.0111486081081081,0.00215620518385106,0.00131869450549452,0.0228293470957297,0.00326098017629855
"65",2020-04-03,0.010357521297328,-0.00092213921766463,-0.00636521940695495,-0.0151371251270087,-0.0157262527039639
"66",2020-04-06,0,0.0452238503082179,0.0346807633837659,0.0703313189449979,0.0461081638585762
"67",2020-04-07,0.0205026855919846,0.013980868285504,0.0183603887919777,-0.00160305296019324,0.0211980930425299
"68",2020-04-08,0.0304601225445212,-0.0037735500725689,-0.00345910691823898,0.0340564527458977,0.00100939780135326
"69",2020-04-09,0.00911947798742136,0.0122377093623178,-0.00347111387224847,0.0144874101956189,0.0144280227336672
"70",2020-04-14,0.0483016525079773,0.0132412379949552,0.0212159335980764,0.0201590029568889,0.00378536175577944
"71",2020-04-15,0.00416169448564257,-0.0284090909090909,-0.0180878552971576,-0.0220304388172435,-0.0376200974668516
"72",2020-04-16,-0.0103611608180401,0.00233914619883036,0.00473684210526316,0.00581668967636748,-0.000817705048600686
"73",2020-04-17,0.0242297525897608,0.0443407600119286,0.0547930728129911,0.0267935949302973,0.0342170413644881
"74",2020-04-20,0.014602803994208,0.00684360893854753,0.0109257053348316,-0.0178810482108629,0.0065103301667293
"75",2020-04-21,-0.0368451013847743,-0.0289915706813737,-0.0391039383663266,-0.0306747955126108,-0.0377271495609377
"76",2020-04-22,0.00508063947853001,0.00985717714285719,-0.0491819795501022,0.0229302477004397,0.0124705320269953
"77",2020-04-23,0.0422242417683346,-0.0135804720244288,-0.0169911254889913,-0.000539422203390855,0.00888530684360923
"78",2020-04-24,-0.037945757489301,-0.0223719722765863,-0.0124712441738429,0.0139180571584871,-0.0129589251853516
"79",2020-04-27,0.0166072829202627,0.0296318199272674,0.029910268794812,0.014714069723394,0.0254795795627011
"80",2020-04-28,-0.0128354555251618,0.0172388881411407,0.00451759916724624,-0.00524238038994457,0.014323319042998
"81",2020-04-29,0.0065012176093597,0.00784310364145654,0.0203447901399776,0.0265839162127684,0.0221716584646788
"82",2020-04-30,-0.0196712034115467,-0.0204279495417881,-0.0341064111464436,-0.009212446260729,-0.0211790537798361
"83",2020-05-04,-0.0323449781194066,-0.0394382849389718,-0.0200999560165157,-0.0239284527446616,-0.0424196310149961
"84",2020-05-05,0.030331129117961,0.0116674409688652,0.00188485636407959,0.00904055632608174,0.023959431888957
"85",2020-05-06,-0.0237308325094172,-0.0178102364963504,-0.0405046225897642,-0.00697941020616964,-0.0110971578558658
"86",2020-05-07,0.0341538646153846,0.0271997448370941,0.0211072525951557,0.0115046306013022,0.0153517315899275
"87",2020-05-08,0.0113061229757907,0.0193894146510577,0.0109567515322275,0.0168715388417358,0.0107077283339902
"88",2020-05-11,-0.0270667318693744,-0.00951030801987227,-0.0184357541899441,0.00013307802357817,-0.0130603564701232
"89",2020-05-12,0.0136074987502571,-0.00587557476426894,-0.00751277859988614,-0.0205003174570655,-0.00394640221448477
"90",2020-05-13,0.00477319791981383,-0.0340205212509064,-0.0313109843428563,-0.0174627245400405,-0.0285186819452207
"91",2020-05-14,-0.00979806448211627,-0.012087712714677,-0.0164574525159588,0.0115248226950355,-0.0165296053525881
"92",2020-05-15,-0.00269863268365815,-0.00226586102719033,-0.0096304320265256,0.00392636319018407,0.00105309225865157
"93",2020-05-18,0.0523150742216162,0.0599545435276305,0.0448522711337945,0.0315011916553963,0.0515963201671884
"94",2020-05-19,-0.0142857142857143,0.0212827089141338,0.0238483022014417,-0.0104843992953838,-0.00893211482311477
"95",2020-05-20,0.00521735652173909,0.0118881118881119,-0.009089876398315,0.0166511002560486,0.00870758847632574
"96",2020-05-21,-0.00374852377445868,-0.00525222944022113,-0.00642125462000927,-0.00777359618800085,-0.0114587534810417
"97",2020-05-22,0.00984079305354556,-0.0126442070977762,-0.0238892233121754,0.00235371118851996,-0.000200235287980767
"98",2020-05-26,0.0174835371307,0.0284266995246845,0.0607708970551558,0.0122891842535553,0.0363770930876737
"99",2020-05-27,0.0028169014084507,0.0231253753113089,0.0423539896252253,0.0148272971195828,0.01791048573434
"100",2020-05-28,0.0485954719101123,0.0346395126177956,0.0285500552367401,-0.00210791476209056,0.0176273154142069
"101",2020-05-29,0.00160730248938558,-0.0305066917427101,-0.0235991386148463,0.00481233611452062,-0.0159178339685621
"102",2020-06-01,-0.00240704470297475,0.010399984,0.0144803831199269,0.00375123452561576,0.0143415409090843
"103",2020-06-02,0.0115281179624664,0.0159673214457745,0.023824530106942,0.00821083281710641,0.020196279135757
"104",2020-06-03,0.0246488690585382,0.022080789024628,0.0337263188108663,0.0136489791912119,0.0336305144443038
"105",2020-06-04,0.00103464561249901,-0.00864156537374824,0.00634665197112287,-0.00336870206120072,-0.00207071214091185
"106",2020-06-05,0.0157622894056848,0.0364056209123637,0.0565628347248265,0.0262116508205242,0.037073184597996
"107",2020-06-08,-0.0206054588561874,-0.0201607767470624,-0.0276067686300362,0.0120415794393826,-0.00428451684906553
"108",2020-06-09,-0.00649350649350649,-0.0020197374094461,0.00709766369685782,-0.00779917084092925,-0.0155366333603711
"109",2020-06-10,0.00261437908496732,0.00784216062258015,-0.00571428571428571,-0.00531309105235446,-0.00818234387893112
"110",2020-06-11,-0.0292047249022165,-0.0584839065032716,-0.0670498084291188,-0.0589440592911328,-0.0470611640573653
"111",2020-06-12,-0.00832655412280048,0.0107970886036189,0.000718698151950734,0.013060843982558,0.00491312972807408
"112",2020-06-15,-0.009479956354931,-0.0203085378395126,-0.0140556189918258,0.00831221694256068,-0.00486428754360029
"113",2020-06-16,0.0205086129447543,0.0144029501337046,0.0304890613943808,0.0189623980810311,0.028394453974731
"114",2020-06-17,0.0107181132673704,0.00623674648312358,0.0239321541827586,-0.00360029955644405,0.00878558420313107
"115",2020-06-18,-0.00715803794831272,-0.00487935125748679,0.00591715976331361,0.000594219992979611,-0.00745004741786682
"116",2020-06-19,-0.0130840961281709,0.00728862996942369,-0.000196090196078446,-0.00564949491960567,0.00417447844718938
"117",2020-06-22,0.00487009732353734,-0.00302590195056128,-0.0115708846233091,0.00649509547765497,-0.00617538057331649
"118",2020-06-23,0.0110393270496391,0.0310108212881101,-0.0126984007936508,0.00430741968501026,0.0139390098979313
"119",2020-06-24,-0.0322237177097204,-0.0238064460331209,-0.0462218643944309,-0.0258551459595404,-0.0291609484597809
"120",2020-06-25,0.0126582445678301,0.00655565742930656,0.00063208595913921,0.010959447386074,0.00969343598666512
"121",2020-06-26,0.0024456358695652,0.0100299750939694,0.00442199626559694,-0.0242269050632121,-0.00181758573779992
"122",2020-06-29,0.00487941997635279,0.00464273392903579,0.00890985324947589,0.0146856782972705,0.00729581456083799
"123",2020-06-30,0.00323707030254959,0.00256739409499358,0.00623376623376623,0.0154098757890302,-0.00191483240682933
"124",2020-07-01,-0.00591552039659344,0.0028169167733675,-0.00671140939597315,0.00502213270504915,-0.00183353138295537
"125",2020-07-02,0.0324587492845415,0.0261746676275587,0.0237006112266112,0.00454125105559497,0.0248511131587183
"126",2020-07-06,0.00943142752638941,0.00535024005947133,0.0153330992932547,0.0158817258862377,0.00636313443323482
