"","date","GSPC.Close"
"1","2020-01-02",3257.850098
"2","2020-01-03",3234.850098
"3","2020-01-06",3246.280029
"4","2020-01-07",3237.179932
"5","2020-01-08",3253.050049
"6","2020-01-09",3274.699951
"7","2020-01-10",3265.350098
"8","2020-01-13",3288.129883
"9","2020-01-14",3283.149902
"10","2020-01-15",3289.290039
"11","2020-01-16",3316.810059
"12","2020-01-17",3329.620117
"13","2020-01-21",3320.790039
"14","2020-01-22",3321.75
"15","2020-01-23",3325.540039
"16","2020-01-24",3295.469971
"17","2020-01-27",3243.629883
"18","2020-01-28",3276.23999
"19","2020-01-29",3273.399902
"20","2020-01-30",3283.659912
"21","2020-01-31",3225.52002
"22","2020-02-03",3248.919922
"23","2020-02-04",3297.590088
"24","2020-02-05",3334.689941
"25","2020-02-06",3345.780029
"26","2020-02-07",3327.709961
"27","2020-02-10",3352.090088
"28","2020-02-11",3357.75
"29","2020-02-12",3379.449951
"30","2020-02-13",3373.939941
"31","2020-02-14",3380.159912
"32","2020-02-18",3370.290039
"33","2020-02-19",3386.149902
"34","2020-02-20",3373.22998
"35","2020-02-21",3337.75
"36","2020-02-24",3225.889893
"37","2020-02-25",3128.209961
"38","2020-02-26",3116.389893
"39","2020-02-27",2978.76001
"40","2020-02-28",2954.219971
"41","2020-03-02",3090.22998
"42","2020-03-03",3003.370117
"43","2020-03-04",3130.120117
"44","2020-03-05",3023.939941
"45","2020-03-06",2972.370117
"46","2020-03-09",2746.560059
"47","2020-03-10",2882.22998
"48","2020-03-11",2741.379883
"49","2020-03-12",2480.639893
"50","2020-03-13",2711.02002
"51","2020-03-16",2386.129883
"52","2020-03-17",2529.189941
"53","2020-03-18",2398.100098
"54","2020-03-19",2409.389893
"55","2020-03-20",2304.919922
"56","2020-03-23",2237.399902
"57","2020-03-24",2447.330078
"58","2020-03-25",2475.560059
"59","2020-03-26",2630.070068
"60","2020-03-27",2541.469971
"61","2020-03-30",2626.649902
"62","2020-03-31",2584.590088
"63","2020-04-01",2470.5
"64","2020-04-02",2526.899902
"65","2020-04-03",2488.649902
"66","2020-04-06",2663.679932
"67","2020-04-07",2659.409912
"68","2020-04-08",2749.97998
"69","2020-04-09",2789.820068
"70","2020-04-13",2761.629883
"71","2020-04-14",2846.060059
"72","2020-04-15",2783.360107
"73","2020-04-16",2799.550049
"74","2020-04-17",2874.560059
"75","2020-04-20",2823.159912
"76","2020-04-21",2736.560059
"77","2020-04-22",2799.310059
"78","2020-04-23",2797.800049
"79","2020-04-24",2836.73999
"80","2020-04-27",2878.47998
"81","2020-04-28",2863.389893
"82","2020-04-29",2939.51001
"83","2020-04-30",2912.429932
"84","2020-05-01",2830.709961
"85","2020-05-04",2842.73999
"86","2020-05-05",2868.439941
"87","2020-05-06",2848.419922
"88","2020-05-07",2881.189941
"89","2020-05-08",2929.800049
"90","2020-05-11",2930.189941
"91","2020-05-12",2870.120117
"92","2020-05-13",2820
"93","2020-05-14",2852.5
"94","2020-05-15",2863.699951
"95","2020-05-18",2953.909912
"96","2020-05-19",2922.939941
"97","2020-05-20",2971.610107
"98","2020-05-21",2948.51001
"99","2020-05-22",2955.449951
"100","2020-05-26",2991.77002
"101","2020-05-27",3036.129883
"102","2020-05-28",3029.72998
"103","2020-05-29",3044.310059
"104","2020-06-01",3055.72998
"105","2020-06-02",3080.820068
"106","2020-06-03",3122.870117
"107","2020-06-04",3112.350098
"108","2020-06-05",3193.929932
"109","2020-06-08",3232.389893
"110","2020-06-09",3207.179932
"111","2020-06-10",3190.139893
"112","2020-06-11",3002.100098
"113","2020-06-12",3041.310059
"114","2020-06-15",3066.590088
"115","2020-06-16",3124.73999
"116","2020-06-17",3113.48999
"117","2020-06-18",3115.340088
"118","2020-06-19",3097.73999
"119","2020-06-22",3117.860107
"120","2020-06-23",3131.290039
"121","2020-06-24",3050.330078
"122","2020-06-25",3083.76001
"123","2020-06-26",3009.050049
"124","2020-06-29",3053.23999
"125","2020-06-30",3100.290039
"126","2020-07-01",3115.860107
"127","2020-07-02",3130.01001
"128","2020-07-06",3179.719971
"129","2020-07-07",3145.320068
"130","2020-07-08",3169.939941
"131","2020-07-09",3152.050049
"132","2020-07-10",3185.040039
"133","2020-07-13",3155.219971
"134","2020-07-14",3197.52002
"135","2020-07-15",3226.560059
"136","2020-07-16",3215.570068
"137","2020-07-17",3224.72998
"138","2020-07-20",3251.840088
"139","2020-07-21",3257.300049
"140","2020-07-22",3276.02002
"141","2020-07-23",3235.659912
"142","2020-07-24",3215.629883
"143","2020-07-27",3239.409912
"144","2020-07-28",3218.439941
"145","2020-07-29",3258.439941
"146","2020-07-30",3246.219971
"147","2020-07-31",3271.120117
"148","2020-08-03",3294.610107
"149","2020-08-04",3306.51001
"150","2020-08-05",3327.77002
"151","2020-08-06",3349.159912
"152","2020-08-07",3351.280029
"153","2020-08-10",3360.469971
"154","2020-08-11",3333.689941
"155","2020-08-12",3380.350098
"156","2020-08-13",3373.429932
"157","2020-08-14",3372.850098
"158","2020-08-17",3381.98999
"159","2020-08-18",3389.780029
"160","2020-08-19",3374.850098
"161","2020-08-20",3385.51001
"162","2020-08-21",3397.159912
"163","2020-08-24",3431.280029
"164","2020-08-25",3443.620117
"165","2020-08-26",3478.72998
"166","2020-08-27",3484.550049
"167","2020-08-28",3508.01001
"168","2020-08-31",3500.310059
"169","2020-09-01",3526.649902
"170","2020-09-02",3580.840088
"171","2020-09-03",3455.060059
"172","2020-09-04",3426.959961
"173","2020-09-08",3331.840088
"174","2020-09-09",3398.959961
"175","2020-09-10",3339.189941
"176","2020-09-11",3340.969971
"177","2020-09-14",3383.540039
"178","2020-09-15",3401.199951
"179","2020-09-16",3385.48999
"180","2020-09-17",3357.01001
"181","2020-09-18",3319.469971
"182","2020-09-21",3281.060059
"183","2020-09-22",3315.570068
"184","2020-09-23",3236.919922
"185","2020-09-24",3246.590088
"186","2020-09-25",3298.459961
"187","2020-09-28",3351.600098
"188","2020-09-29",3335.469971
"189","2020-09-30",3363
"190","2020-10-01",3380.800049
"191","2020-10-02",3348.419922
"192","2020-10-05",3408.600098
"193","2020-10-06",3360.969971
"194","2020-10-07",3419.439941
"195","2020-10-08",3446.830078
"196","2020-10-09",3477.139893
"197","2020-10-12",3534.219971
"198","2020-10-13",3511.929932
"199","2020-10-14",3488.669922
"200","2020-10-15",3483.340088
"201","2020-10-16",3483.810059
"202","2020-10-19",3426.919922
"203","2020-10-20",3443.120117
"204","2020-10-21",3435.560059
"205","2020-10-22",3453.48999
"206","2020-10-23",3465.389893
"207","2020-10-26",3400.969971
"208","2020-10-27",3390.679932
"209","2020-10-28",3271.030029
"210","2020-10-29",3310.110107
"211","2020-10-30",3269.959961
"212","2020-11-02",3310.23999
"213","2020-11-03",3369.159912
"214","2020-11-04",3443.439941
"215","2020-11-05",3510.449951
"216","2020-11-06",3509.439941
"217","2020-11-09",3550.5
"218","2020-11-10",3545.530029
"219","2020-11-11",3572.659912
"220","2020-11-12",3537.01001
"221","2020-11-13",3585.149902
"222","2020-11-16",3626.909912
"223","2020-11-17",3609.530029
"224","2020-11-18",3567.790039
"225","2020-11-19",3581.870117
"226","2020-11-20",3557.540039
"227","2020-11-23",3577.590088
"228","2020-11-24",3635.409912
"229","2020-11-25",3629.649902
"230","2020-11-27",3638.350098
"231","2020-11-30",3621.629883
"232","2020-12-01",3662.449951
"233","2020-12-02",3669.01001
"234","2020-12-03",3666.719971
"235","2020-12-04",3699.120117
"236","2020-12-07",3691.959961
"237","2020-12-08",3702.25
"238","2020-12-09",3672.820068
"239","2020-12-10",3668.100098
"240","2020-12-11",3663.459961
"241","2020-12-14",3647.48999
"242","2020-12-15",3694.620117
"243","2020-12-16",3701.169922
"244","2020-12-17",3722.47998
"245","2020-12-18",3709.409912
"246","2020-12-21",3694.919922
"247","2020-12-22",3687.26001
"248","2020-12-23",3690.01001
"249","2020-12-24",3703.060059
"250","2020-12-28",3735.360107
"251","2020-12-29",3727.040039
"252","2020-12-30",3732.040039
"253","2020-12-31",3756.070068
